id,label,size,degree,centrality,x,y
congreso-publico,Congreso Público,1,1,0,41.5540881720951,21.96592868235501
iuristech-solutions,Iuristech Solutions,0,0,0,32.85280392581278,60.424217684589934
socialtic,Socialtic,29,29,140,25.942834749671885,22.28054280546188
w3,W3,4,3,0,8.31060528283639,47.05594742678746
plan-b-para-el-desarrollo-ac,"Plan B Para El Desarrollo, Ac",1,1,0,17.83200652802035,38.91200617586481
rede-conhecimento-social,Rede Conhecimento Social,7,7,6,6.873849992828818,39.28334668348852
escuela-politecnica-nacional,Escuela Politécnica Nacional,3,3,0,8.93499178236436,49.82000604529565
ilda,ILDA,0,0,0,50.598113840949374,41.11795587483764
carla-barbedo-zorzanelli,Carla Barbedo Zorzanelli,0,0,0,39.43566486526214,50.58623016583131
the-engine-room,The Engine Room,5,3,2,12.822887477843487,48.75758585243696
genero-e-numero,Gênero E Número,0,0,0,38.60941977979675,58.317129891915975
fundacion-consuma-conciencia,Fundación Consuma Conciencia,0,0,0,16.26171607472599,49.782204259802825
panapana-informacao-e-educacao-ltda-me,Panapana Informacao E Educacao Ltda ­ Me,1,1,0,23.05561454179001,37.110814111944514
fundacion-gestores-sociales,Fundación Gestores Sociales,0,0,0,41.70177370157407,48.5987422994577
factico-periodismo-movil,Fáctico Periodismo Móvil,0,0,0,34.89911076330885,34.45598264476223
la-nacion-cr,La Nación,1,1,0,16.244328468940797,24.191484280931807
unostres,Unostres,0,0,0,21.769827137274227,54.32119187752212
instituto-nacional-de-la-economia-social,Instituto Nacional De La Economía Social,0,0,0,24.420984804645013,51.36321468270872
gobierno-facil,Gobierno Fácil,0,0,0,50.6911314101927,34.58353517336011
verto-technology-corp,Verto Technology Corp,0,0,0,30.443049906638514,47.67760468689441
fundacion-gobierno-abierto,Fundacion Gobierno Abierto,27,27,0,25.24107078857664,23.26035231180287
silice,Silice,1,1,0,16.10613735444674,33.23124751988291
que-hacen-el-parlamento-en-tu-movil,Que Hacen?: El Parlamento En Tu Movil,0,0,0,37.68166226825291,57.08720599068523
aparabolica,Aparabólica,2,2,0,18.452231380077652,16.679425292022653
thot-group,Thot Group,0,0,0,34.69017984028787,32.65692906787237
fundacion-huesped,Fundación Huésped,0,0,0,49.39135973174939,43.49608354799755
de-olhos-nas-metas,X,0,0,0,38.33001417486142,49.50783928686789
grupo-de-investigacion-de-sistemas-basados-en-el-conocimiento-knowledge-based-systems-research-group-kbs-rg-de-la-universidad-tecnica-particular-de-loja,Grupo de Investigación de Sistemas Basados en el Conocimiento (Knowledge-based Systems Research Group - KBS-RG) de la Universidad Técnica Particular de Loja,1,1,0,17.216659308805045,31.356435285508628
let-s-chat,Let\'S Chat,0,0,0,31.10872578398326,60.656608566654796
