from,to,weight
180data,avina,1
180data,el-faro,1
180data,enredo,1
180data,escuela-de-datos,1
180data,facultad-de-comunicaciones-de-la-universidad-pontifica-de-chile,1
180data,hivos,1
180data,ifai,1
180data,labplc,1
180data,ladobe,1
180data,open-data-venezuela,1
180data,plan-estrategico-de-juarez,1
180data,slashroots,1
acecci-associacão-cearense-de-combate-a-corrupcão-e-a-impunidade,fundacao-educativa-e-cultural-arca,2
acecci-associacão-cearense-de-combate-a-corrupcão-e-a-impunidade,instituto-banco-da-periferia-palmas-lab,4
ada,180data,1
ada,asociacion-civil-por-la-igualdad-y-la-justicia-arg,1
ada,avina,1
ada,cainfo,1
ada,el-caracol,1
ada,el-faro,1
ada,enredo,1
ada,escuela-de-datos,1
ada,facultad-de-comunicaciones-de-la-universidad-pontifica-de-chile,1
ada,hivos,1
ada,ifai,1
ada,labplc,1
ada,ladobe,1
ada,open-data-venezuela,1
ada,open-knowledge-foundation,1
ada,plan-estrategico-de-juarez,1
ada,slashroots,1
agencia-metropolitana-de-seguridad-laboratorio-de-politicas-publicas,zapopan-lab,4
alampyme-br-associacão-latinoamericana-de-micro-pequenas-e-medias-empresas-capitulo-brasil,hacklab-servicos-de-tecnologia-ltda,1
alcalde-como-vamos,180data,1
alcalde-como-vamos,ada,1
alcalde-como-vamos,avina,1
alcalde-como-vamos,cainfo,1
alcalde-como-vamos,chicas-poderosas,1
alcalde-como-vamos,cide,1
alcalde-como-vamos,creative-commons,1
alcalde-como-vamos,el-caracol,1
alcalde-como-vamos,el-faro,1
alcalde-como-vamos,enredo,1
alcalde-como-vamos,escuela-de-datos,1
alcalde-como-vamos,facultad-de-comunicaciones-de-la-universidad-pontifica-de-chile,1
alcalde-como-vamos,hacks-hackers,1
alcalde-como-vamos,hivos,1
alcalde-como-vamos,icfj,1
alcalde-como-vamos,ifai,1
alcalde-como-vamos,labplc,1
alcalde-como-vamos,ladobe,1
alcalde-como-vamos,mysociety,1
alcalde-como-vamos,open-data-venezuela,1
alcalde-como-vamos,open-knowledge-foundation,1
alcalde-como-vamos,openstreetmap,1
alcalde-como-vamos,plan-estrategico-de-juarez,1
alcalde-como-vamos,project-poder,1
alcalde-como-vamos,slashroots,1
aparabolica,labhacker,1
aparabolica,update,1
appcivico,associacão-casa-fluminense,2
appcivico,inesc-instituto-de-estudos-socioeconomicos,2
appcivico,instituto-de-cidadania-empresarial-do-maranhão,2
appcivico,instituto-ilhabela-sustentavel,2
appcivico,instituto-nossa-ilheus,2
appcivico,instituto-soma-brasil,2
appcivico-eokoe-solucoes-tecnologicas,appcivico,2
appcivico-eokoe-solucoes-tecnologicas,associacão-casa-fluminense,4
appcivico-eokoe-solucoes-tecnologicas,associacão-forum-suapoe-espaco-socioambiental,1
appcivico-eokoe-solucoes-tecnologicas,eokoe-soluções-tecnologicas-ltda,1
appcivico-eokoe-solucoes-tecnologicas,fgv-ceapg-centro-de-estudos-em-administracão-publica-e-governo-da-escola-de-administracão-de-empresas-da-fundacão-getulio-vargas,1
appcivico-eokoe-solucoes-tecnologicas,fgv-gdhee-grupo-de-pesquisa-aplicada-em-direitos-humanos-e-empresas-da-fundacão-getulio-vargas,1
appcivico-eokoe-solucoes-tecnologicas,fluxo,1
appcivico-eokoe-solucoes-tecnologicas,imaflora,4
appcivico-eokoe-solucoes-tecnologicas,inesc-instituto-de-estudos-socioeconomicos,4
