name,radius,ind,names_org,uid_org,country,lat,lon
Alajuela,1,148,Cscr,cscr,Costa Rica,10.0159394,-84.2141701
Altaneira,1,75,Fundação Educativa E Cultural - Arca,fundacao-educativa-e-cultural-arca,Brasil,-6.988451,-39.7484115
Antigua Guatemala,1,129,Consejo Civico De Vecinos,consejo-civico-de-vecinos,Guatemala,14.5586,90.7295
Araranguá,4,17,"Núcleo De Estudos Em Inteligência, Gestão E Tecnologias Para Inovação (Igti)",nucleo-de-estudos-em-inteligencia-gestão-e-tecnologias-para-inovacão-igti,Brasil,-28.9361187,-49.4923013
Araranguá,4,17,Universidade Federal De Santa Catarina,universidade-federal-de-santa-catarina,Brasil,-28.9361187,-49.4923013
Araranguá,4,17,Centro Tecnológico (Ctc),centro-tecnologico-ctc,Brasil,-28.9361187,-49.4923013
Araranguá,4,17,Departamento De Engenharia E Gestão Do Conhecimento (Degc),departamento-de-engenharia-e-gestão-do-conhecimento-degc,Brasil,-28.9361187,-49.4923013
Arequipa,1,34,"Derecho, Ambiente Y Recursos Naturales",derecho-ambiente-y-recursos-naturales,Perú,-16.4090474,-71.537451
Asunción,13,107,W3,w3,Paraguay,-25.2637399,-57.575926
Asunción,13,107,Fundación Centro Latinoamericano de Derechos Humanos,fundacion-centro-latinoamericano-de-derechos-humanos,Paraguay,-25.2637399,-57.575926
Asunción,13,107,Tedic,tedic,Paraguay,-25.2637399,-57.575926
Asunción,13,107,Centro De Estudios Ambientales Y Sociales (Ceamso),centro-de-estudios-ambientales-y-sociales-ceamso,Paraguay,-25.2637399,-57.575926
Asunción,13,107,Opendata.Py,opendata-py,Paraguay,-25.2637399,-57.575926
Asunción,13,107,Hacklab Asunción,hacklab-asuncion,Paraguay,-25.2637399,-57.575926
Asunción,13,107,Codium,codium,Paraguay,-25.2637399,-57.575926
Asunción,13,107,"Departamento de Electrónica e Informática, Universidad Católica \""Ntra. Señora de la Asunción\"", Paraguay",departamento-de-electronica-e-informatica-universidad-catolica-ntra-senora-de-la-asuncion-paraguay,Paraguay,-25.2637399,-57.575926
Asunción,13,107,Maga Systems & Consulting,maga-systems-consulting,Paraguay,-25.2637399,-57.575926
Asunción,13,107,Centro De Desarrollo Sostenible,centro-de-desarrollo-sostenible,Paraguay,-25.2637399,-57.575926
Asunción,13,107,Fundación Paraguaya,fundacion-paraguaya,Paraguay,-25.2637399,-57.575926
Asunción,13,107,Mingarã. Asociación Para El Desarrollo Sustentable,mingarã-asociacion-para-el-desarrollo-sustentable,Paraguay,-25.2637399,-57.575926
Asunción,13,107,Hack Hackers Asuncion,hack-hackers-asuncion,Paraguay,-25.2637399,-57.575926
Balneário Camboriu,1,16,Instituto Stela,instituto-stela,Brasil,-27.0015756,-48.637905
Barcelona,1,46,Pictórica Comunicações S/C Ltda,pictorica-comunicacoes-s-c-ltda,Otro,41.401413,2.157862
Barranquilla,1,141,Asociación Colectivo Mujeres Al Derecho,asociacion-colectivo-mujeres-al-derecho,Colombia,11.0041072,-74.8069813
Belém,2,62,"Ouvidoria-Geral Da União / Ministério Da Transparência, Fiscalização E Controladoria-Geral Da União?-Cgu",ouvidoria-geral-da-união-ministerio-da-transparencia-fiscalizacão-e-controladoria-geral-da-união-cgu,Brasil,-1.4557292,-48.4901785
Belém,2,62,Instituto Floresta Tropical,instituto-floresta-tropical,Brasil,-1.4557292,-48.4901785
Belo Horizonte,10,97,Jmm Tech,jmm-tech,Brasil,-19.9172987,-43.9345593
Belo Horizonte,10,97,Centro Universitario de Belo Horizonte - UniBh / ANIMA Educación,centro-universitario-de-belo-horizonte-unibh-anima-educacion,Brasil,-19.9172987,-43.9345593
Belo Horizonte,10,97,Malalai Tecnologia De Segurança Ltda,malalai-tecnologia-de-seguranca-ltda,Brasil,-19.9172987,-43.9345593
Belo Horizonte,10,97,Gafit Soluções Em Automação Ltda - Me,gafit-solucões-em-automacão-ltda-me,Brasil,-19.9172987,-43.9345593
Belo Horizonte,10,97,Prosas Tecnologia Social Ltda,prosas-tecnologia-social-ltda,Brasil,-19.9172987,-43.9345593
Belo Horizonte,10,97,Associação Casa Fluminense,associacão-casa-fluminense,Brasil,-19.9172987,-43.9345593
Belo Horizonte,10,97,Centro Universitário De Belo Horizonte,centro-universitario-de-belo-horizonte,Brasil,-19.9172987,-43.9345593
Belo Horizonte,10,97,Associação Comunitária De Bento Rodrigues,associacão-comunitaria-de-bento-rodrigues,Brasil,-19.9172987,-43.9345593
Belo Horizonte,10,97,Anima Educación,anima-educacion,Brasil,-19.9172987,-43.9345593
Belo Horizonte,10,97,Nachhaltigkeit Educação Ltda,nachhaltigkeit-educacão-ltda,Brasil,-19.9172987,-43.9345593
Berkeley,2,40,"Social Apps Lab, University Of California, Berkeley",social-apps-lab-university-of-california-berkeley,Otro,37.8715926,-122.272747
Berkeley,2,40,Redlad,redlad,Otro,37.8715926,-122.272747
Bogotá,66,124,Fundación Gestores Sociales,fundacion-gestores-sociales,Colombia,4.7109886,-74.072092
Bogotá,66,124,Fundacion Gobierno Abierto,fundacion-gobierno-abierto,Colombia,4.7109886,-74.072092
Bogotá,66,124,Manejo Inteligente De Residuos Y Gestión Ambiental Minga,manejo-inteligente-de-residuos-y-gestion-ambiental-minga,Colombia,4.7109886,-74.072092
Bogotá,66,124,Wingu,wingu,Colombia,4.7109886,-74.072092
Bogotá,66,124,Facultad De Ingenería Universidad De Los Andes,facultad-de-ingeneria-universidad-de-los-andes,Colombia,4.7109886,-74.072092
Bogotá,66,124,Fundación Buena Nota,fundacion-buena-nota,Colombia,4.7109886,-74.072092
Bogotá,66,124,Fundación Karisma,fundacion-karisma,Colombia,4.7109886,-74.072092
Bogotá,66,124,Gobierno De Colombia,gobierno-de-colombia,Colombia,4.7109886,-74.072092
Bogotá,66,124,Wheels,wheels,Colombia,4.7109886,-74.072092
Bogotá,66,124,Fundación Corona,fundacion-corona,Colombia,4.7109886,-74.072092
Bogotá,66,124,Fundación Ecomunidad,fundacion-ecomunidad,Colombia,4.7109886,-74.072092
Bogotá,66,124,Corporación Somos Más,corporacion-somos-mas,Colombia,4.7109886,-74.072092
Bogotá,66,124,Unicef,unicef,Colombia,4.7109886,-74.072092
Bogotá,66,124,Seamos,seamos,Colombia,4.7109886,-74.072092
Bogotá,66,124,"Mapa De Medios,Ifai",mapa-de-medios-ifai,Colombia,4.7109886,-74.072092
Bogotá,66,124,Fundación Mi Sangre,fundacion-mi-sangre,Colombia,4.7109886,-74.072092
Bogotá,66,124,Corporación Red Somos,corporacion-red-somos,Colombia,4.7109886,-74.072092
Bogotá,66,124,Universidad Nacional (Vivelab),universidad-nacional-vivelab,Colombia,4.7109886,-74.072092
Bogotá,66,124,El Tiempo,el-tiempo,Colombia,4.7109886,-74.072092
Bogotá,66,124,Cultivando Futuro,cultivando-futuro,Colombia,4.7109886,-74.072092
Bogotá,66,124,Consejo de Redacción,consejo-de-redaccion,Colombia,4.7109886,-74.072092
Bogotá,66,124,Xue Colombia Ltda,xue-colombia-ltda,Colombia,4.7109886,-74.072092
Bogotá,66,124,MOE,moe,Colombia,4.7109886,-74.072092
Bogotá,66,124,Burócratas,burocratas,Colombia,4.7109886,-74.072092
Bogotá,66,124,Uniandes,uniandes,Colombia,4.7109886,-74.072092
Bogotá,66,124,"Veeduria Distrital De Bogotá, Veeduría Delegada Para La Contratación",veeduria-distrital-de-bogota-veeduria-delegada-para-la-contratacion,Colombia,4.7109886,-74.072092
Bogotá,66,124,Pacifista,pacifista-col,Colombia,4.7109886,-74.072092
Bogotá,66,124,"Ministerio De Salud,La Factura",ministerio-de-salud-la-factura,Colombia,4.7109886,-74.072092
Bogotá,66,124,Laboratorio Para La Acción Pública,laboratorio-para-la-accion-publica,Colombia,4.7109886,-74.072092
Bogotá,66,124,Corporación Con Tacto Local,corporacion-con-tacto-local,Colombia,4.7109886,-74.072092
Bogotá,66,124,Centro Nacional de Memoria Histórica,centro-nacional-memoria-historica,Colombia,4.7109886,-74.072092
Bogotá,66,124,How To Build Up,how-to-build-up,Colombia,4.7109886,-74.072092
Bogotá,66,124,Camaleon Multimedia Sas,camaleon-multimedia-sas,Colombia,4.7109886,-74.072092
Bogotá,66,124,tusdatos.co,tus-datos,Colombia,4.7109886,-74.072092
Bogotá,66,124,Hacks/Hackers Bogota,hacks-hackers-bogota,Colombia,4.7109886,-74.072092
Bogotá,66,124,Fundación para la Libertad de Prensa,flip,Colombia,4.7109886,-74.072092
Bogotá,66,124,La Silla Vacía,la-silla-vacia,Colombia,4.7109886,-74.072092
Bogotá,66,124,Olinguito,olinguito,Colombia,4.7109886,-74.072092
